<?xml version="1.0" encoding="utf-8"?>
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="6200" />
    <Col25 UPRICE="64.38" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面3" />
    <Col28 PAREA="21.89" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="長安東路二段80號八樓" />
    <Col6 LANDA="1.26" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110408" />
    <Col9 SCNT="土地:3建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="八層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="11.97" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="943" />
    <Col25 UPRICE="78.78" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="星雲街168巷35號十三樓之5" />
    <Col6 LANDA="3.24" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110424" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="17.23" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1335" />
    <Col25 UPRICE="77.48" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：夾層、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="玉成街46號五樓之1" />
    <Col6 LANDA="5.81" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="21.84" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1970" />
    <Col25 UPRICE="90.20" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="升降機械1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="北投區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="知行路292巷15弄8號五樓" />
    <Col6 LANDA="7.68" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110411" />
    <Col9 SCNT="土地:3建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="29.72" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="420" />
    <Col25 UPRICE="14.13" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="重陽路27號十樓" />
    <Col6 LANDA="9.57" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1091026" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="54.92" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4290" />
    <Col25 UPRICE="86.70" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="8.09" />
    <Col29 PPRICE="230" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="復興南路一段126巷1號九樓之2" />
    <Col6 LANDA="9.01" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110414" />
    <Col9 SCNT="土地:10建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="九層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見使用執照" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="67.49" />
    <Col18 BUILD_R="7" />
    <Col19 BUILD_L="5" />
    <Col20 BUILD_B="5" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="4209" />
    <Col25 UPRICE="62.36" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="重陽路31號十樓" />
    <Col6 LANDA="8.66" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1090910" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="50.19" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3780" />
    <Col25 UPRICE="84.32" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="8.09" />
    <Col29 PPRICE="230" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="預售屋、或土地及建物分件登記案件。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="雨聲街36號二樓" />
    <Col6 LANDA="18.23" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110405" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="40.53" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2300" />
    <Col25 UPRICE="56.75" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="延吉街160巷9號五樓" />
    <Col6 LANDA="7.87" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110413" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="42.27" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3800" />
    <Col25 UPRICE="89.90" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="松德路204號六樓" />
    <Col6 LANDA="6.49" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110422" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="45.74" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5200" />
    <Col25 UPRICE="113.69" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="400" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="和平東路三段175號" />
    <Col6 LANDA="4.36" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="21.74" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3525" />
    <Col25 UPRICE="162.14" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="向陽路196巷30號六樓" />
    <Col6 LANDA="20.9" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110228" />
    <Col9 SCNT="土地:1建物:1車位:2" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="84.81" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5320" />
    <Col25 UPRICE="62.73" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面2" />
    <Col28 PAREA="25.27" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="福興路78巷20弄6號三樓" />
    <Col6 LANDA="12.83" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110417" />
    <Col9 SCNT="土地:2建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="33.56" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1430" />
    <Col25 UPRICE="42.61" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="新豐街82號五樓" />
    <Col6 LANDA="6.26" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="23.66" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1850" />
    <Col25 UPRICE="78.19" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="富陽街44巷10弄6號四樓" />
    <Col6 LANDA="8.8" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110319" />
    <Col9 SCNT="土地:3建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層,陽臺" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="24.5" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1500" />
    <Col25 UPRICE="61.22" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="溪口街107巷5號" />
    <Col6 LANDA="8.86" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110307" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="27.19" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1901" />
    <Col25 UPRICE="69.92" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路三段106號十八樓" />
    <Col6 LANDA="4.43" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110322" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,十三層,十四層,十五層,十六層,十七層,十八層,十九層,二十層,屋頂突出物,騎樓,地下一層,地下二層,地下三層,地下四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="62.98" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="7717" />
    <Col25 UPRICE="140.00" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="10.36" />
    <Col29 PPRICE="350" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="特殊交易情況、條件：毛胚屋。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="復興南路二段90巷12號六樓之5" />
    <Col6 LANDA="3.47" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110330" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="六層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="25.16" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2000" />
    <Col25 UPRICE="116.52" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道機械1" />
    <Col28 PAREA="9.54" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="龍江路328巷41號" />
    <Col6 LANDA="6.35" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="21.51" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="2250" />
    <Col25 UPRICE="104.60" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="無" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="林森北路349號二樓之1" />
    <Col6 LANDA="5.52" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110329" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="71.63" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="5540" />
    <Col25 UPRICE="83.22" />
    <Col26 UPNOTE="否" />
